"","site_code","Taxon","mean.before.control.0","mean.before.drought.0","mean.after.control.0","mean.after.drought.0","drought.after.before","control.after.before","cover.change"
"230","ciempoz.es","HELIANTHEMUM SQUAMATUM",0.67,1.1775,5.405,1.51416666666667,0.336666666666667,4.735,-4.39833333333333
"231","ciempoz.es","LEPIDIUM SUBULATUM",16.4085714285714,15.48,15.9407142857143,12.9378571428571,-2.54214285714286,-0.467857142857142,-2.07428571428572
"232","ciempoz.es","THYMUS VULGARIS",8.98,8.71,8.52375,7.91416666666667,-0.795833333333333,-0.456250000000001,-0.339583333333332
"233","cmss.us","ACHILLEA MILLEFOLIUM",0,20,2,0,-20,2,-22
"234","cmss.us","ASTRAGALUS MISER",2,10,6.33333333333333,2,-8,4.33333333333333,-12.3333333333333
"235","cmss.us","ELYMUS SPICATUS",27.5,5,12.5,10,5,-15,20
"236","cmss.us","EREMOGONE CONGESTA",3.5,25,2,5,-20,-1.5,-18.5
"237","cmss.us","FESTUCA IDAHOENSIS",13.5,5,27.5,25,20,14,6
"238","cmss.us","SEDUM LANCEOLATUM",14,20,2,2,-18,-12,-6
"239","cobar.au","CALOTIS LAPPULACEA",1,0,1.33333333333333,1,1,0.333333333333333,0.666666666666667
"240","cobar.au","EREMOPHILA DUTTONII",1,0,1,0,0,0,0
"241","cobar.au","PTILOTUS ATRIPLICIFOLIUS",3,1,8.25,1.5,0.5,5.25,-4.75
"242","cobar.au","SCLEROLAENA DIACANTHA",3.33333333333333,5,1,1,-4,-2.33333333333333,-1.66666666666667
"243","cobar.au","STIPA SCABRA",4,1,3.5,12,11,-0.5,11.5
"244","cobar.au","TRIPOGON LOLIIFORMIS",1,0,1.5,1,1,0.5,0.5
"245","cowidrt.ca","ACMISPON PARVIFLORUS",1,0,1,1,1,0,1
"246","cowidrt.ca","AIRA CARYOPHYLLEA",2,0,1,0,0,-1,1
"247","cowidrt.ca","ANTHOXANTHUM ODORATUM",8.5,7.2,3.33333333333333,3.4,-3.8,-5.16666666666667,1.36666666666667
"248","cowidrt.ca","BERBERIS NERVOSA",0,34,0,50,16,0,16
"249","cowidrt.ca","BROMUS STERILIS",12,1.5,13,3.33333333333333,1.83333333333333,1,0.833333333333333
"250","cowidrt.ca","CAMASSIA QUAMASH",3,1,3,5,4,0,4
"251","cowidrt.ca","CAREX INOPS",7.5,4,6.25,3,-1,-1.25,0.25
"252","cowidrt.ca","CERASTIUM ARVENSE",1.5,1.5,2,1.5,0,0.5,-0.5
"253","cowidrt.ca","CERASTIUM GLOMERATUM",3,1,1,1,0,-2,2
"254","cowidrt.ca","CYTISUS SCOPARIUS",5.5,5.66666666666667,3,0,-5.66666666666667,-2.5,-3.16666666666667
"255","cowidrt.ca","DACTYLIS GLOMERATA",13.8,6.2,6.75,4.25,-1.95,-7.05,5.1
"256","cowidrt.ca","DELPHINIUM MENZIESII",1.33333333333333,0,4.5,2,2,3.16666666666667,-1.16666666666667
"257","cowidrt.ca","DODECATHEON HENDERSONII",2.33333333333333,2.33333333333333,2.33333333333333,2.66666666666667,0.333333333333333,0,0.333333333333333
"258","cowidrt.ca","ELYMUS GLAUCUS",2,3.66666666666667,0,6,2.33333333333333,-2,4.33333333333333
"259","cowidrt.ca","GALIUM APARINE",1,2.5,1,1,-1.5,0,-1.5
"260","cowidrt.ca","GERANIUM MOLLE",1.5,2,3,3.5,1.5,1.5,0
"261","cowidrt.ca","LATHYRUS SPHAERICUS",7,5,2,1.5,-3.5,-5,1.5
"262","cowidrt.ca","LOMATIUM NUDICAULE",2,0,2,0,0,0,0
"263","cowidrt.ca","LOMATIUM UTRICULATUM",5,1.33333333333333,9.5,3,1.66666666666667,4.5,-2.83333333333333
"264","cowidrt.ca","MELICA SUBULATA",9.33333333333333,19,8.33333333333333,17.5,-1.5,-1,-0.5
"265","cowidrt.ca","POA PRATENSIS",6.2,2.4,3.8,2.8,0.4,-2.4,2.8
"266","cowidrt.ca","QUERCUS GARRYANA",3.5,4.5,3,4,-0.5,-0.5,0
"267","cowidrt.ca","RANUNCULUS OCCIDENTALIS",1,1,2,2,1,1,0
"268","cowidrt.ca","SANICULA CRASSICAULIS",2.33333333333333,5,2.5,7.33333333333333,2.33333333333333,0.166666666666667,2.16666666666667
"269","cowidrt.ca","SYMPHORICARPOS ALBUS",16.25,11,10.5,7.8,-3.2,-5.75,2.55
"270","cowidrt.ca","TRIFOLIUM DUBIUM",2,0,3,0,0,1,-1
"271","cowidrt.ca","VALERIANA samolifolia",1.33333333333333,5.25,4,13,7.75,2.66666666666667,5.08333333333333
"272","cowidrt.ca","VALERIANELLA LOCUSTA",1.8,2,1.8,2.5,0.5,0,0.5
"273","cowidrt.ca","VERONICA ARVENSIS",1.33333333333333,1.33333333333333,1,1,-0.333333333333333,-0.333333333333333,0
"274","cowidrt.ca","VICIA HIRSUTA",3.6,3.4,1.8,2.25,-1.15,-1.8,0.65
"275","cowidrt.ca","VICIA SATIVA",2.8,2.4,1,1.75,-0.65,-1.8,1.15
"276","credoj.au","CEPHALIPTERUM DRUMMONDII",0.5,0,0.5,0.5,0.5,0,0.5
"277","credoj.au","CUSCUTA PLANIFLORA",0.625,1,0.5,0.5,-0.5,-0.125,-0.375
"278","credoj.au","ENNEAPOGON CAERULESCENS",17,16.5,8.4,7.33333333333333,-9.16666666666667,-8.6,-0.566666666666668
"279","credoj.au","ENNEAPOGON POLYPHYLLUS",10.25,0.75,5.25,0,-0.75,-5,4.25
"280","credoj.au","ERAGROSTIS DIELSII",5,15,1,0,-15,-4,-11
"281","credoj.au","ERODIUM AUREUM",0.5,0,0.5,0,0,0,0
"282","credoj.au","EUPHORBIA DRUMMONDII",0.5,0,0,0.5,0.5,-0.5,1
"283","credoj.au","GOODENIA MIMULOIDES",0.5,0.5,0.5,0,-0.5,0,-0.5
"284","credoj.au","MAIREANA CARNOSA",0.7,0.6,4.8,1.4,0.8,4.1,-3.3
"285","credoj.au","MAIREANA SEDIFOLIA",1.4,5.375,1.875,3.4,-1.975,0.475,-2.45
"286","credoj.au","MAIREANA TRICHOPTERA",0.5,0.5,0.5,0.5,0,0,0
"287","credoj.au","MEDICAGO MINIMA",0.666666666666667,0.5,8,0,-0.5,7.33333333333333,-7.83333333333333
"288","credoj.au","PTILOTUS OBOVATUS",1.5,1,2.25,0.75,-0.25,0.75,-1
"289","credoj.au","RYTIDOSPERMA CAESPITOSUM",1,0.7,1.125,2.33333333333333,1.63333333333333,0.125,1.50833333333333
"290","credoj.au","SALVIA VERBENACA",2.2,0.8,0.6,0.5,-0.3,-1.6,1.3
"291","credoj.au","SCLEROLAENA OBLIQUICUSPIS",0.5,0.5,0.5,0,-0.5,0,-0.5
"292","credoj.au","SIDA INTRICATA",1.25,11,0,0.5,-10.5,-1.25,-9.25
"293","credoj.au","SIDA SPODOCHROMA",0,0.5,0,0.5,0,0,0
"294","credoj.au","STIPA NITIDA",0.5,6.83333333333333,0.5,8.5,1.66666666666667,0,1.66666666666667
"295","credoj.au","VITTADINIA EREMAEA",2,1.3,14.1,3.5,2.2,12.1,-9.9
"296","credom.au","ARISTIDA CONTORTA",0,5,0,0.5,-4.5,0,-4.5
"297","credom.au","CENTAUREA MELITENSIS",0.5,0.5,0.5,0,-0.5,0,-0.5
"298","credom.au","CEPHALIPTERUM DRUMMONDII",0.5,1,20,1,0,19.5,-19.5
"299","credom.au","CUSCUTA PLANIFLORA",0,0.5,0.5,1,0.5,0.5,0
"300","credom.au","ENNEAPOGON CAERULESCENS",6.1,1.16666666666667,11,7.5,6.33333333333333,4.9,1.43333333333333
"301","credom.au","ENNEAPOGON POLYPHYLLUS",1.125,0.75,0.666666666666667,1,0.25,-0.458333333333333,0.708333333333333
"302","credom.au","ERAGROSTIS DIELSII",10.5,1,1.25,0.5,-0.5,-9.25,8.75
"303","credom.au","ERODIUM AUREUM",0.5,0.5,0.5,0,-0.5,0,-0.5
"304","credom.au","EUPHORBIA DRUMMONDII",0,0.5,0.5,0.5,0,0.5,-0.5
"305","credom.au","GOODENIA MIMULOIDES",0.5,0.5,0.5,0.5,0,0,0
"306","credom.au","MAIREANA CARNOSA",0.5,0,0.5,0.5,0.5,0,0.5
"307","credom.au","MAIREANA SEDIFOLIA",10.1666666666667,1,10.25,1,0,0.0833333333333339,-0.0833333333333339
"308","credom.au","MAIREANA TRICHOPTERA",0.5,0.5,0.5,0.5,0,0,0
"309","credom.au","MEDICAGO MINIMA",0.5,0.5,5.75,2,1.5,5.25,-3.75
"310","credom.au","PASPALIDIUM CLEMENTII",1,0.5,0.5,0,-0.5,-0.5,0
"311","credom.au","PTILOTUS HOLOSERICEUS",0.5,0,0.5,0,0,0,0
"312","credom.au","PTILOTUS OBOVATUS",0.5,0.75,0.5,1.25,0.5,0,0.5
"313","credom.au","RYTIDOSPERMA CAESPITOSUM",0.75,0.5,0.625,0.5,0,-0.125,0.125
"314","credom.au","SALVIA VERBENACA",0.7,1.6,1.4,0.8,-0.8,0.7,-1.5
"315","credom.au","SONCHUS OLERACEUS",0.5,0,1,0,0,0.5,-0.5
"316","credom.au","STIPA NITIDA",0.75,5.5,0.5,4.125,-1.375,-0.25,-1.125
"317","credom.au","STIPA elegantissima",0.5,0,0.5,0,0,0,0
"318","credom.au","VITTADINIA EREMAEA",0.625,0.5,0.5,0.5,0,-0.125,0.125
"319","credom.au","VITTADINIA HUMERATA",0.5,0,0.5,0,0,0,0
"320","ebro.es","BRACHYPODIUM RETUSUM",0.85085,0,0.863067333,0,0,0.0122173330000001,-0.0122173330000001
"321","ebro.es","GENISTA SCORPIUS",15.9444926676667,5.190912221,14.5877868876667,5.560632001,0.36971978,-1.35670578,1.72642556
"322","ebro.es","GYPSOPHILA STRUTHIUM",0,4.859880667,0,2.835730333,-2.024150334,0,-2.024150334
"323","ebro.es","HELIANTHEMUM LAVANDULIFOLIUM",1.612688,2.12697955566667,2.534224,2.69166761133333,0.564688055666667,0.921536,-0.356847944333333
"324","ebro.es","HELIANTHEMUM MARIFOLIUM",0.817397777666667,0.913100222333333,1.09352405566667,1.18580855566667,0.272708333333333,0.276126278,-0.00341794466666678
"325","ebro.es","HELIANTHEMUM SQUAMATUM",0,0.434588,0,0.371756,-0.062832,0,-0.062832
"326","ebro.es","HELICHRYSUM STOECHAS",0.0270526665,0.1090833335,0.0281435,0.2258025,0.1167191665,0.0010908335,0.115628333
"327","ebro.es","HERNIARIA FRUTICOSA",0.589631778,0.464549555666667,0.857831333333333,0.613775555666667,0.149226,0.268199555333333,-0.118973555333333
"328","ebro.es","JUNIPERUS PHOENICEA",0.042760667,0.70686,0,0.623084,-0.0837760000000001,-0.042760667,-0.0410153330000001
"329","ebro.es","LINUM SUFFRUTICOSUM",1.02625600033333,1.37270466666667,2.26493361133333,2.03222250033333,0.659517833666667,1.238677611,-0.579159777333333
"330","ebro.es","POLYGALA RUPESTRIS",0.0145444446666667,0.125664,0.1915503335,0.494511111333333,0.368847111333333,0.177005888833333,0.1918412225
"331","ebro.es","ROSMARINUS OFFICINALIS",24.4215766666667,17.9405722233333,24.4980451783333,19.7574642233333,1.816892,0.0764685116666648,1.74042348833333
"332","ebro.es","TEUCRIUM CAPITATUM",0.564906222333333,0.0728676665,1.13764135133333,0.152425777666667,0.0795581111666667,0.572735129,-0.493177017833333
"333","ebro.es","THYMELAEA TINCTORIA",0,3.359766667,0.401426667,3.45576,0.095993333,0.401426667,-0.305433334
"334","ebro.es","THYMUS VULGARIS",1.79245733333333,1.86081622233333,1.88843358233333,2.00895138866667,0.148135166333333,0.095976249,0.0521589173333332
"335","elvadrt.ee","ACHILLEA MILLEFOLIUM",5,3.66666666666667,2,6.66666666666667,3,-3,6
"336","elvadrt.ee","AGRIMONIA EUPATORIA",0,1,0,1,0,0,0
"337","elvadrt.ee","ANTHOXANTHUM ODORATUM",1.66666666666667,7.66666666666667,1.33333333333333,1.5,-6.16666666666667,-0.333333333333333,-5.83333333333333
"338","elvadrt.ee","ARTEMISIA VULGARIS",0,1,1,0,-1,1,-2
"339","elvadrt.ee","BRIZA MEDIA",21.6666666666667,23.3333333333333,23.3333333333333,25,1.66666666666667,1.66666666666666,3.5527136788005e-15
"340","elvadrt.ee","CAMPANULA PATULA",0,2,0,1,-1,0,-1
"341","elvadrt.ee","CERASTIUM ARVENSE",1,1,1,1,0,0,0
"342","elvadrt.ee","DACTYLIS GLOMERATA",16.6666666666667,15,11.6666666666667,11.6666666666667,-3.33333333333333,-5,1.66666666666667
"343","elvadrt.ee","EQUISETUM ARVENSE",2,1.66666666666667,1,1.33333333333333,-0.333333333333333,-1,0.666666666666667
"344","elvadrt.ee","FESTUCA PRATENSIS",5,5.5,6.66666666666667,7.33333333333333,1.83333333333333,1.66666666666667,0.166666666666666
"345","elvadrt.ee","FESTUCA RUBRA",1.33333333333333,2,3,3,1,1.66666666666667,-0.666666666666667
"346","elvadrt.ee","FRAGARIA VESCA",14.3333333333333,12.5,14,12.3333333333333,-0.166666666666666,-0.333333333333334,0.166666666666668
"347","elvadrt.ee","HELICTOTRICHON PUBESCENS",4,7.5,1.33333333333333,1.5,-6,-2.66666666666667,-3.33333333333333
"348","elvadrt.ee","LATHYRUS PRATENSIS",3,3,20,5,2,17,-15
"349","elvadrt.ee","LEONTODON HISPIDUS",13.3333333333333,5.66666666666667,6.33333333333333,4,-1.66666666666667,-7,5.33333333333333
"350","elvadrt.ee","LINUM CATHARTICUM",0,1,1,1.5,0.5,1,-0.5
"351","elvadrt.ee","LUZULA MULTIFLORA",5.66666666666667,6,2,3,-3,-3.66666666666667,0.666666666666667
"352","elvadrt.ee","MEDICAGO LUPULINA",25,21.6666666666667,7.33333333333333,3,-18.6666666666667,-17.6666666666667,-1
"353","elvadrt.ee","POA ANGUSTIFOLIA",1,1,1,1.5,0.5,0,0.5
"354","elvadrt.ee","POTENTILLA ANSERINA",1,6,1,1,-5,0,-5
"355","elvadrt.ee","RANUNCULUS ACRIS",4.33333333333333,1.66666666666667,2,2,0.333333333333333,-2.33333333333333,2.66666666666667
"356","elvadrt.ee","RUMEX ACETOSA",1,1,1,1,0,0,0
"357","elvadrt.ee","STELLARIA GRAMINEA",1.5,2,1,1,-1,-0.5,-0.5
"358","elvadrt.ee","TRIFOLIUM PRATENSE",5,0,2,0,0,-3,3
"359","elvadrt.ee","TRIFOLIUM REPENS",1,15,1,2,-13,0,-13
"360","elvadrt.ee","VERONICA CHAMAEDRYS",1,1,1,1.5,0.5,0,0.5
"361","elvadrt.ee","VICIA CRACCA",6.66666666666667,5,4.33333333333333,1.33333333333333,-3.66666666666667,-2.33333333333333,-1.33333333333333
"362","elvadrt.ee","VICIA SEPIUM",2,2,2.33333333333333,1.66666666666667,-0.333333333333333,0.333333333333333,-0.666666666666667
"363","esw.ca","DAUCUS CAROTA",1,0,0,1,1,-1,2
"364","esw.ca","ERIGERON ANNUUS",1,1,1,1,0,0,0
"365","esw.ca","MEDICAGO LUPULINA",1,1,2,1.5,0.5,1,-0.5
"366","esw.ca","SOLIDAGO CANADENSIS",68.3333333333333,60,50,27,-33,-18.3333333333333,-14.6666666666667
"367","esw.ca","SONCHUS ARVENSIS",5,4,3,2,-2,-2,0
"368","esw.ca","SYMPHYOTRICHUM LANCEOLATUM",12.5,8,3,1,-7,-9.5,2.5
"369","esw.ca","SYMPHYOTRICHUM NOVAE-ANGLIAE",7.5,1,1,1,0,-6.5,6.5
"370","esw.ca","TARAXACUM TARAXACUM",1,1,1,4.33333333333333,3.33333333333333,0,3.33333333333333
"371","esw.ca","TRIFOLIUM PRATENSE",10.3333333333333,11.6666666666667,3,12.3333333333333,0.666666666666668,-7.33333333333333,8
"372","esw.ca","VITIS VULPINA",0,3,0,7,4,0,4
"373","ethadb.au","ARISTIDA HOLATHERA",2.75,1.5,14.5,3,1.5,11.75,-10.25
"374","ethadb.au","ERIACHNE ARISTIDEA",1.5,4,4,2,-2,2.5,-4.5
"375","ethadb.au","OLDENLANDIA PTEROSPORA",0,3.25,0,4.25,1,0,1
"376","ethadb.au","PTILOTUS POLYSTACHYUS",2,2.5,0,21,18.5,-2,20.5
"377","ethadb.au","TRIODIA BASEDOWII",7,11,36,31.5,20.5,29,-8.5
"378","ethadb.au","YAKIRRA AUSTRALIENSIS",4,0,4,1,1,0,1
"379","ethadn.au","ARISTIDA HOLATHERA",0,4,0,2.5,-1.5,0,-1.5
"380","ethadn.au","TRIODIA BASEDOWII",34.6666666666667,37,49.3333333333333,49.3333333333333,12.3333333333333,14.6666666666667,-2.33333333333334
"381","falls.au","ASPERULA GUNNII",0.5,0.5,0.5,0,-0.5,0,-0.5
"382","falls.au","ASTEROLASIA TRYMALIOIDES",0.5,0.75,0.666666666666667,0.75,0,0.166666666666667,-0.166666666666667
"383","falls.au","BRACHYSCOME DECIPIENS",0.666666666666667,0,0.5,0,0,-0.166666666666667,0.166666666666667
"384","falls.au","CAREX BREVICULMIS",0.5,0.75,0.666666666666667,0.75,0,0.166666666666667,-0.166666666666667
"385","falls.au","CAREX HEBES",0.5,0.666666666666667,0.6,0.5,-0.166666666666667,0.1,-0.266666666666667
"386","falls.au","CELMISIA COSTINIANA",43.3333333333333,50,43.3333333333333,48.3333333333333,-1.66666666666666,0,-1.66666666666666
"387","falls.au","CHAEROPHYLLUM ERIOPODUM",0.666666666666667,0.5,0.5,0,-0.5,-0.166666666666667,-0.333333333333333
"388","falls.au","CRASPEDIA AURANTIA",2,0,4,0,0,2,-2
"389","falls.au","ERIGERON BELLIDIOIDES",0.5,1,0.5,1,0,0,0
"390","falls.au","GREVILLEA AUSTRALIS",1,0.5,1,1,0.5,0,0.5
"391","falls.au","HYPOCHAERIS RADICATA",0.666666666666667,0.666666666666667,0.9,0.833333333333333,0.166666666666667,0.233333333333333,-0.0666666666666667
"392","falls.au","MELICYTUS DENTATUS",0.5,0.5,0.5,0,-0.5,0,-0.5
"393","falls.au","MICROSERIS LANCEOLATA",0,1,0,1,0,0,0
"394","falls.au","PHEBALIUM SQUAMULOSUM",1.33333333333333,0.5,1.33333333333333,1,0.5,0,0.5
"395","falls.au","PIMELEA ALPINA",2,0.833333333333333,1.83333333333333,1.16666666666667,0.333333333333333,-0.166666666666667,0.5
"396","falls.au","PLANTAGO EURYPHYLLA",1,0.5,1,1,0.5,0,0.5
"397","falls.au","POA HIEMATA",37.5,33.3333333333333,45.8333333333333,41.6666666666667,8.33333333333333,8.33333333333334,-7.105427357601e-15
"398","falls.au","RANUNCULUS VICTORIENSIS",0.5,0,0.5,0,0,0,0
"399","falls.au","RUMEX ACETOSELLA",0.583333333333333,0.75,0.833333333333333,0.75,0,0.25,-0.25
"400","falls.au","RYTIDOSPERMA NUDIFLORUM",2,0,1,0,0,-1,1
"401","falls.au","TRACHYMENE HUMILIS",5,0,7,0,0,2,-2
"402","falls.au","TRISETUM SPICATUM",0.5,0.5,0.5,1,0.5,0,0.5
"403","falls.au","VIOLA BETONICIFOLIA",0.5,0.5,0.5,0.5,0,0,0
"404","gmgranite.us","ACMISPON STRIGOSUS",2.21428571428571,1.33333333333333,0,0.5,-0.833333333333333,-2.21428571428571,1.38095238095238
"405","gmgranite.us","AMSINCKIA TESSELLATA",0,0.5,0.75,1,0.5,0.75,-0.25
"406","gmgranite.us","BROMUS RUBENS",0.5,0,0.5,0.5,0.5,0,0.5
"407","gmgranite.us","CRYPTANTHA CIRCUMSCISSA",0.5,0.5,0.833333333333333,0.625,0.125,0.333333333333333,-0.208333333333333
"408","gmgranite.us","DESCURAINIA PINNATA",0,1.5,0.5,0.5,-1,0.5,-1.5
"409","gmgranite.us","ERIOGONUM MACULATUM",0.5,0.5,0.5,0.5,0,0,0
"410","gmgranite.us","ERIOPHYLLUM WALLACEI",0.5,0,0.5,0.5,0.5,0,0.5
"411","gmgranite.us","ERODIUM CICUTARIUM",3.14285714285714,2.42857142857143,2.14285714285714,6.71428571428571,4.28571428571429,-1,5.28571428571429
"412","gmgranite.us","PECTOCARYA HETEROCARPA",1,0.5,3.07142857142857,2.8,2.3,2.07142857142857,0.228571428571428
"413","gmgranite.us","PECTOCARYA PLATYCARPA",0.5,0.5,0,0.5,0,-0.5,0.5
"414","gmgranite.us","PECTOCARYA RECURVATA",0.5,0.5,0,1.5,1,-0.5,1.5
"415","gmgranite.us","SCHISMUS BARBATUS",68.8571428571429,65.7142857142857,3.14285714285714,3.71428571428571,-62,-65.7142857142857,3.71428571428573
"416","gmmolar.us","AMSINCKIA TESSELLATA",0.625,1.375,1,0.75,-0.625,0.375,-1
"417","gmmolar.us","BROMUS RUBENS",0.866666666666667,0.85,1.28571428571429,1.42857142857143,0.578571428571429,0.419047619047619,0.15952380952381
"418","gmmolar.us","CAMISSONIA PALMERI",0.5,0.5,0.5,0.5,0,0,0
"419","gmmolar.us","CENTROSTEGIA THURBERI",0.5,0.5,0.5,0.5,0,0,0
"420","gmmolar.us","CRYPTANTHA CIRCUMSCISSA",0.583333333333333,0.642857142857143,0.5,0.7,0.057142857142857,-0.0833333333333334,0.14047619047619
"421","gmmolar.us","CRYPTANTHA PTEROCARYA",0.942857142857143,0.666666666666667,0.5,0.6,-0.0666666666666667,-0.442857142857143,0.376190476190476
"422","gmmolar.us","DICHELOSTEMMA CAPITATUM",0.583333333333333,0.5,0.5,0.5,0,-0.0833333333333334,0.0833333333333334
"423","gmmolar.us","ERIOGONUM MACULATUM",0.5,0.5,0.5,1,0.5,0,0.5
"424","gmmolar.us","ERIOGONUM PUSILLUM",0,0.5,0,0.5,0,0,0
"425","gmmolar.us","ERIOPHYLLUM WALLACEI",2,2.03333333333333,1.85714285714286,0.571428571428571,-1.46190476190476,-0.142857142857143,-1.31904761904762
"426","gmmolar.us","ERODIUM CICUTARIUM",4.28571428571429,4.92857142857143,1.92857142857143,3.92857142857143,-1,-2.35714285714286,1.35714285714286
"427","gmmolar.us","EUPHORBIA ALBOMARGINATA",0,0.5,0,0.5,0,0,0
"428","gmmolar.us","LUPINUS CONCINNUS",0.5,0.5,0,0.5,0,-0.5,0.5
"429","gmmolar.us","PECTOCARYA HETEROCARPA",3.04285714285714,1.01666666666667,1.08333333333333,1.75,0.733333333333333,-1.95952380952381,2.69285714285714
"430","gmmolar.us","PECTOCARYA PLATYCARPA",1.11666666666667,0.6,0.5,0.5,-0.1,-0.616666666666667,0.516666666666667
"431","gmmolar.us","PECTOCARYA RECURVATA",2.18571428571429,1.34285714285714,0.5,1,-0.342857142857143,-1.68571428571429,1.34285714285714
"432","gmmolar.us","PECTOCARYA SETOSA",1.325,0.625,0.5,0,-0.625,-0.825,0.2
"433","gmmolar.us","PLAGIOBOTHRYS ARIZONICUS",0.5,0.5,0.75,0.833333333333333,0.333333333333333,0.25,0.0833333333333334
"434","gmmolar.us","SCHISMUS BARBATUS",23.4285714285714,24.7142857142857,1,0,-24.7142857142857,-22.4285714285714,-2.28571428571429
"435","gmmolar.us","TOXICOSCORDION BREVIBRACTEATUM",0,0.5,0,0.5,0,0,0
"436","hard.us","ACHILLEA MILLEFOLIUM",0,6.25,1,2,-4.25,1,-5.25
"437","hard.us","CHRYSOTHAMNUS VISCIDIFLORUS",16.6666666666667,25,9,19,-6,-7.66666666666667,1.66666666666667
"438","hard.us","PSEUDOROEGNERIA SPICATA",25,34.375,9,1,-33.375,-16,-17.375
"439","hard.us","PURSHIA TRIDENTATA",0,28.125,0,18,-10.125,0,-10.125
"440","hoide.de","BETULA PENDULA",1,0,5,0,0,4,-4
"441","hoide.de","CALLUNA VULGARIS",75,77.5,74.6666666666667,85,7.5,-0.333333333333329,7.83333333333333
"442","hoide.de","CAREX ARENARIA",4.5,3.5,2.66666666666667,1.66666666666667,-1.83333333333333,-1.83333333333333,2.22044604925031e-16
"443","hoide.de","DESCHAMPSIA FLEXUOSA",3.5,3.5,8.66666666666667,3.66666666666667,0.166666666666667,5.16666666666667,-5
"444","hoide.de","EMPETRUM NIGRUM",2,0,10,0,0,8,-8
"445","hoide.de","SALIX REPENS",1,25,1,15,-10,0,-10
"446","hyide.de","CALLUNA VULGARIS",80,73.3333333333333,81.6666666666667,65.6666666666667,-7.66666666666666,1.66666666666667,-9.33333333333333
"447","hyide.de","CAREX ARENARIA",3,3.33333333333333,2,1.33333333333333,-2,-1,-1
"448","hyide.de","DESCHAMPSIA FLEXUOSA",0,1,1,1,0,1,-1
"449","jilpanger.au","ACAENA ECHINATA",1.8,0.5,5.3,0.5,0,3.5,-3.5
"450","jilpanger.au","AIRA ELEGANTISSIMA",0.75,0.5,0.625,0.5,0,-0.125,0.125
"451","jilpanger.au","APHELIA PUMILIO",0.5,0.5,0.5,0,-0.5,0,-0.5
"452","jilpanger.au","ASTROLOMA HUMIFUSUM",0.5,0,0.5,0,0,0,0
"453","jilpanger.au","BLENNOSPORA DRUMMONDII",0.5,0.5,0.5,0.5,0,0,0
"454","jilpanger.au","BRACHYSCOME PERPUSILLA",0.6,0.5,0.5,0,-0.5,-0.1,-0.4
"455","jilpanger.au","CALADENIA CARNEA",0.5,0,0.5,0,0,0,0
"456","jilpanger.au","CALADENIA TENTACULATA",1,0,0.5,0,0,-0.5,0.5
"457","jilpanger.au","CALYTRIX TETRAGONA",1,5.5,0.75,8.5,3,-0.25,3.25
"458","jilpanger.au","CHAMAESCILLA CORYMBOSA",0.75,0.5,1.75,0.5,0,1,-1
"459","jilpanger.au","CHRYSOCEPHALUM APICULATUM",10,1,10,10,9,0,9
"460","jilpanger.au","Centrolepis ARISTATA",0.6,1,0.5,0.5,-0.5,-0.1,-0.4
"461","jilpanger.au","Centrolepis POLYGYNA",0.5,0,0.5,0,0,0,0
"462","jilpanger.au","Centrolepis STRIGOSA",0.5,0.5,0.5,0.5,0,0,0
"463","jilpanger.au","DICHOPOGON STRICTUS",0.7,0.666666666666667,0.75,0.833333333333333,0.166666666666667,0.05,0.116666666666667
"464","jilpanger.au","DROSERA ABERRANS",1.625,0.5,0.5,0,-0.5,-1.125,0.625
"465","jilpanger.au","DROSERA GLANDULIGERA",0.5,0.5,0.5,0.5,0,0,0
"466","jilpanger.au","DROSERA HOOKERI",0.75,0.5,0.5,0.5,0,-0.25,0.25
"467","jilpanger.au","GNEPHOSIS DRUMMONDII",0.5,1,0.5,0.5,-0.5,0,-0.5
"468","jilpanger.au","GOODENIA BLACKIANA",0.5,0,0.75,0,0,0.25,-0.25
"469","jilpanger.au","HYALOSPERMA DEMISSUM",0.5,0.5,0.7,0.5,0,0.2,-0.2
"470","jilpanger.au","HYDROCOTYLE FOVEOLATA",0.5,0.5,0.5,0.5,0,0,0
"471","jilpanger.au","HYDROCOTYLE SETULOSA",1,0,0.5,0,0,-0.5,0.5
"472","jilpanger.au","HYPOCHAERIS GLABRA",0.7,0.5,0.5,0.5,0,-0.2,0.2
"473","jilpanger.au","HYPOLAENA FASTIGIATA",0,0.5,0.5,0.5,0,0.5,-0.5
"474","jilpanger.au","ISOLEPIS MARGINATA",0.5,0.5,0.5,0,-0.5,0,-0.5
"475","jilpanger.au","LEPIDOSPERMA CARPHOIDES",5,0,5,0.5,0.5,0,0.5
"476","jilpanger.au","LEPIDOSPERMA CONGESTUM",0.5,0.5,0.5,0.5,0,0,0
"477","jilpanger.au","LEVENHOOKIA DUBIA",0.5,0.5,0.5,0,-0.5,0,-0.5
"478","jilpanger.au","LOMANDRA JUNCEA",0.5,0.5,0.5,0,-0.5,0,-0.5
"479","jilpanger.au","LOMANDRA NANA",0.666666666666667,0.5,0.5,0.666666666666667,0.166666666666667,-0.166666666666667,0.333333333333333
"480","jilpanger.au","MICROSERIS SCAPIGERA",0.5,0.5,0.5,0.5,0,0,0
"481","jilpanger.au","MILLOTIA MUELLERI",0.5,0.5,0.666666666666667,0.5,0,0.166666666666667,-0.166666666666667
