"","site_code","Taxon","mean.before.control","mean.before.drought","mean.after.control","mean.after.drought"
"1011","oreac.us","TRIFOLIUM MACROCEPHALUM",NA,1,NA,0.5
"1012","oreac.us","VENTENATA DUBIA",2,NA,3.83333333333333,1
"1013","paike.ar","ACAENA PINNATIFIDA",NA,1,NA,1
"1014","paike.ar","ACAENA POEPPIGIANA",1,1,1,1
"1015","paike.ar","ADESMIA LOTOIDES",1,NA,1,NA
"1016","paike.ar","AGROSTIS INCONSPICUA",1,1,1,1
"1017","paike.ar","ARJONA TUBEROSA",NA,1,NA,1
"1018","paike.ar","ARMERIA MARITIMA",1,1,1,1
"1019","paike.ar","AZORELLA FUEGIANA",1,1.5,1,1.5
"1020","paike.ar","AZORELLA MONANTHA",1,1,1,1
"1021","paike.ar","BROMUS SETIFOLIUS",NA,2.5,NA,2.5
"1022","paike.ar","CAREX ANDINA",5.33333333333333,3.66666666666667,6,3.66666666666667
"1023","paike.ar","CERASTIUM ARVENSE",1,1,1,1
"1024","paike.ar","CLINOPODIUM DARWINII",1,1,1,1
"1025","paike.ar","COLOBANTHUS LYCOPODOIDES",2,1.5,2,1.5
"1026","paike.ar","DESCHAMPSIA CESPITOSA",1,1,1,1
"1027","paike.ar","ERIGERON PATAGONICUS",NA,1,NA,1
"1028","paike.ar","FESTUCA PYROGEA",8.33333333333333,5.33333333333333,9,5.66666666666667
"1029","paike.ar","HYPOCHAERIS INCANA",NA,1,NA,1
"1030","paike.ar","JUNELLIA ODONELLII",1,1,1,1
"1031","paike.ar","LATHYRUS NERVOSUS",NA,1,NA,1
"1032","paike.ar","LEUCHERIA PURPUREA",1,1,1,1
"1033","paike.ar","LUZULA CHILENSIS",2,1.5,2,1.5
"1034","paike.ar","NARDOPHYLLUM BRYOIDES",6.66666666666667,6.33333333333333,6.66666666666667,6.33333333333333
"1035","paike.ar","NASSAUVIA ACULEATA",1,1,1,1
"1036","paike.ar","NASSAUVIA DARWINII",1,1,1,1
"1037","paike.ar","OXALIS ENNEAPHYLLA",1,1,1,1
"1038","paike.ar","PEREZIA RECURVATA",3,4.33333333333333,3,4.33333333333333
"1039","paike.ar","POA SPICIFORMIS",15,12.6666666666667,15.3333333333333,12.3333333333333
"1040","paike.ar","POLYGALA DARWINIANA",NA,1,NA,1
"1041","paike.ar","RYTIDOSPERMA VIRESCENS",2.5,4.5,3.5,4.5
"1042","paike.ar","SENECIO LASEGUEI",1,NA,1,NA
"1043","paike.ar","SENECIO MISER",1,1,1,1
"1044","paike.ar","STIPA SPECIOSA",21.3333333333333,27,21.6666666666667,27
"1045","passogavia.it","AGROSTIS RUPESTRIS",1.54,0.8,2.5,1.7
"1046","passogavia.it","ALCHEMILLA PENTAPHYLLEA",32.6,48.6,35,53.8
"1047","passogavia.it","ANTHOXANTHUM ODORATUM",0.01,NA,0.1,NA
"1048","passogavia.it","CAREX CURVULA",47.6,47.4,40.6,42
"1049","passogavia.it","EUPHRASIA MINIMA",0.1125,0.0233333333333333,0.0125,0.01
"1050","passogavia.it","FESTUCA HALLERI",0.4,1,0.3,2
"1051","passogavia.it","GNAPHALIUM SUPINUM",0.055,0.1,0.0533333333333333,0.075
"1052","passogavia.it","HELICTOTRICHON VERSICOLOR",NA,2,NA,2.5
"1053","passogavia.it","HIERACIUM PILIFERUM",0.2,NA,0.2,NA
"1054","passogavia.it","LEUCANTHEMOPSIS ALPINA",2.302,1.38,0.844,0.46
"1055","passogavia.it","LIGUSTICUM MUTELLINA",14.5,30,12,46
"1056","passogavia.it","OREOCHLOA DISTICHA",5.5,0.75,5.5,0.275
"1057","passogavia.it","PERSICARIA VIVIPARA",1.025,0.02,1.05,0.1
"1058","passogavia.it","PHLEUM ALPINUM",NA,0.3,NA,0.2
"1059","passogavia.it","PHYTEUMA HEMISPHAERICUM",2,1.7,2.4,2.3
"1060","passogavia.it","POA ALPINA",1.5,4.002,2,3.16
"1061","passogavia.it","POTENTILLA AUREA",1.83333333333333,NA,2.83333333333333,NA
"1062","passogavia.it","PRIMULA GLUTINOSA",0.6,0.4,0.98,0.75
"1063","passogavia.it","SALIX HERBACEA",1.40333333333333,0.9,0.703333333333333,0.55
"1064","passogavia.it","SCORZONEROIDES HELVETICA",3.2,1.8,3.96,1.8
"1065","passogavia.it","SOLDANELLA PUSILLA",16.7,20.6,10.08,13.6
"1066","passogavia.it","TARAXACUM ALPINUM",NA,0.3,NA,0.2
"1067","purdue.us","ALCHEMILLA IDAEUS",10.6666666666667,18.25,28,37.5
"1068","purdue.us","ANDROPOGON GERARDII",27.375,27.375,18.75,26.6666666666667
"1069","purdue.us","DESMODIUM ILLINOENSE",10.5714285714286,17,13,19.75
"1070","purdue.us","EUTHAMIA GRAMINIFOLIA",6.375,3.33333333333333,13,25
"1071","purdue.us","HELIOPSIS HELIANTHOIDES",1,NA,NA,NA
"1072","purdue.us","LOTUS CORNICULATUS",36.25,30.5,10,NA
"1073","purdue.us","RUDBECKIA HIRTA",2,2,NA,NA
"1074","purdue.us","SOLIDAGO CANADENSIS",28.125,37.75,78.75,72.5
"1075","purdue.us","SOLIDAGO SPECIOSA",19,11,5,NA
"1076","purdue.us","SYMPHYOTRICHUM NOVAE-ANGLIAE",14.8571428571429,10.75,16.7142857142857,16.6666666666667
"1077","purdue.us","SYMPHYOTRICHUM PILOSUM",9.2,7.25,7.2,7.5
"1078","quilpie.au","ABUTILON HALOPHILUM",21.6666666666667,18.3333333333333,5.66666666666667,5
"1079","quilpie.au","CALOTIS HISPIDULA",1.5,1,NA,NA
"1080","quilpie.au","CENTIPEDA CUNNINGHAMII",8,12.5,4,3.33333333333333
"1081","quilpie.au","ERAGROSTIS SETIFOLIA",1.5,2.66666666666667,2,2
"1082","quilpie.au","ERODIUM CRINITUM",1,NA,NA,NA
"1083","quilpie.au","EUPHORBIA DRUMMONDII",1,1,NA,NA
"1084","quilpie.au","GLYCINE CANESCENS",1,1,NA,NA
"1085","quilpie.au","GOODENIA CYCLOPTERA",1,1,NA,NA
"1086","quilpie.au","HYPOCHAERIS RADICATA",15,NA,NA,NA
"1087","quilpie.au","RHODANTHE FLORIBUNDA",1,5,NA,NA
"1088","quilpie.au","SCLEROLAENA DIACANTHA",3,6,3,3
"1089","quilpie.au","THYRIDOLEPIS MITCHELLIANA",1.66666666666667,1.33333333333333,NA,NA
"1090","quilpie.au","TRIPOGON LOLIIFORMIS",1.5,1,1,NA
"1091","rhijn.nl","ACHILLEA MILLEFOLIUM",1,NA,1,NA
"1092","rhijn.nl","AGRIMONIA EUPATORIA",1,NA,NA,NA
"1093","rhijn.nl","AGROSTIS GIGANTEA",4,2,NA,NA
"1094","rhijn.nl","ALLIUM VINEALE",1,1,NA,NA
"1095","rhijn.nl","ANTHOXANTHUM ODORATUM",6.66666666666667,6.66666666666667,8.75,NA
"1096","rhijn.nl","ARRHENATHERUM ELATIUS",11.8333333333333,6.33333333333333,8.33333333333333,20
"1097","rhijn.nl","BRIZA MEDIA",1,NA,NA,NA
"1098","rhijn.nl","CENTAUREA JACEA",1,25,7,6.5
"1099","rhijn.nl","CERASTIUM FONTANUM",1,1,1,NA
"1100","rhijn.nl","CYNOSURUS CRISTATUS",3.66666666666667,3,5,NA
"1101","rhijn.nl","DACTYLIS GLOMERATA",7,7,15.8333333333333,20
"1102","rhijn.nl","EQUISETUM ARVENSE",2,NA,NA,NA
"1103","rhijn.nl","FESTUCA PRATENSIS",1,2,NA,NA
"1104","rhijn.nl","FESTUCA RUBRA",43.3333333333333,36.6666666666667,40,25
"1105","rhijn.nl","GALIUM MOLLUGO",22,19.6666666666667,25.8333333333333,25
"1106","rhijn.nl","HOLCUS LANATUS",5.33333333333333,5,8.4,6.66666666666667
"1107","rhijn.nl","JACOBAEA VULGARIS",1,1,2,NA
"1108","rhijn.nl","JUNCUS CONGLOMERATUS",1,NA,NA,NA
"1109","rhijn.nl","LATHYRUS PRATENSIS",4,NA,NA,1
"1110","rhijn.nl","LEUCANTHEMUM VULGARE",6,4,1,1
"1111","rhijn.nl","LOTUS CORNICULATUS",1,NA,10,NA
"1112","rhijn.nl","LUZULA MULTIFLORA",1,NA,NA,NA
"1113","rhijn.nl","LYSIMACHIA NUMMULARIA",NA,20,NA,2
"1114","rhijn.nl","PHLEUM PRATENSE",1,NA,NA,NA
"1115","rhijn.nl","PLANTAGO LANCEOLATA",12.5,10,5.83333333333333,4
"1116","rhijn.nl","POA PRATENSIS",5,4,NA,NA
"1117","rhijn.nl","POTENTILLA REPTANS",7,3,8,22.5
"1118","rhijn.nl","PRUNELLA VULGARIS",1,NA,1.5,2
"1119","rhijn.nl","RANUNCULUS ACRIS",2.6,2,3,3
"1120","rhijn.nl","RUMEX ACETOSA",1,NA,1.25,1.5
"1121","rhijn.nl","TARAXACUM TARAXACUM",2,1,1.5,1
"1122","rhijn.nl","TRIFOLIUM PRATENSE",2,2,1,1
"1123","rhijn.nl","VERONICA CHAMAEDRYS",3.66666666666667,10.6666666666667,2,4
"1124","rhijn.nl","VERONICA FILIFORMIS",1,NA,NA,NA
"1125","sand.us","ARISTIDA STRICTA",14,23.3333333333333,26.6666666666667,27
"1126","sand.us","CARPHEPHORUS BELLIDIFOLIUS",NA,11,7,10
"1127","sand.us","CHAMAECRISTA FASCICULATA",10,11.5,NA,NA
"1128","sand.us","CHRYSOPSIS MARIANA",2.5,14,6,26.5
"1129","sand.us","DESMODIUM ROTUNDIFOLIUM",NA,10.5,NA,5
"1130","sand.us","DIOSPYROS VIRGINIANA",3,1,1,NA
"1131","sand.us","EUPATORIUM ROTUNDIFOLIUM",NA,2,NA,1
"1132","sand.us","EUPHORBIA PUBENTISSIMA",12,8,3.66666666666667,5
"1133","sand.us","GALACTIA REGULARIS",NA,4,NA,16
"1134","sand.us","IONACTIS LINARIIFOLIA",10,5,NA,1
"1135","sand.us","LESPEDEZA HIRTA",21,NA,1,NA
"1136","sand.us","LIATRIS COKERI",7,2,26,14
"1137","sand.us","MORELLA CERIFERA",5,NA,1,1
"1138","sand.us","PANICUM ACUMINATUM",7,6,NA,NA
"1139","sand.us","PANICUM LAXIFLORUM",3,NA,NA,NA
"1140","sand.us","PARTHENIUM INTEGRIFOLIUM",4,20,4,5
"1141","sand.us","PINUS PALUSTRIS",1,6,1.66666666666667,3.66666666666667
"1142","sand.us","PITYOPSIS ASPERA",9,9,6,12.6666666666667
"1143","sand.us","PTERIDIUM AQUILINUM",23.3333333333333,14,21.3333333333333,4.5
"1144","sand.us","QUERCUS INCANA",16,NA,13,NA
"1145","sand.us","QUERCUS MARGARETTIAE",NA,4,NA,NA
"1146","sand.us","RHUS COPALLINUM",NA,3,NA,6
"1147","sand.us","ROBINIA HISPIDA",NA,3,NA,3.5
"1148","sand.us","SASSAFRAS ALBIDUM",NA,3,NA,3
"1149","sand.us","SCHIZACHYRIUM SCOPARIUM",6,7.5,14,9
"1150","sand.us","SERICOCARPUS ASTEROIDES",2,3,2,1
"1151","sand.us","SEYMERIA CASSIOIDES",NA,2,NA,NA
"1152","sand.us","STYLOSANTHES BIFLORA",2,NA,NA,NA
"1153","sand.us","SYMPHYOTRICHUM WALTERI",12,12,13,NA
"1154","sand.us","TEPHROSIA VIRGINIANA",NA,1,NA,NA
"1155","sand.us","VACCINIUM TENELLUM",12.3333333333333,10.5,15.6666666666667,23.5
"1156","sclaudio.ar","ACMELLA DECUMBENS",NA,1,0.25,NA
"1157","sclaudio.ar","CONIUM MACULATUM",NA,0.25,NA,NA
"1158","sclaudio.ar","CYNODON DACTYLON",NA,1,2.33333333333333,1
"1159","sclaudio.ar","FESTUCA ARUNDINACEA",94.75,100,68.75,78.75
"1160","sclaudio.ar","PASPALUM DILATATUM",3,1,1,NA
"1161","sclaudio.ar","PASPALUM QUADRIFARIUM",20,NA,20,NA
"1162","sclaudio.ar","SORGHUM HALEPENSE",5.33333333333333,5.83333333333333,10,15.25
"1163","scruzh.us","ANAGALLIS ARVENSIS",2.3255814,NA,4.516493875,5.6818182
"1164","scruzh.us","AVENA BARBATA",0.877193,2.173913,1.5998551,NA
"1165","scruzh.us","BRACHYPODIUM DISTACHYON",39.4736842,1.4084507,NA,2.4691358
"1166","scruzh.us","BRIZA MAXIMA",7.50628706,18.0385227,26.74486566,39.30012252
"1167","scruzh.us","BROMUS HORDEACEUS",NA,1.4084507,2.6345738,2.76928305
"1168","scruzh.us","CARDUUS PYCNOCEPHALUS",34.8837209,4.3478261,NA,NA
"1169","scruzh.us","CHLOROGALUM POMERIDIANUM",NA,1.4084507,NA,2.4691358
"1170","scruzh.us","CIRSIUM VULGARE",NA,1.0752688,NA,NA
"1171","scruzh.us","DANTHONIA CALIFORNICA",29.33366554,34.76109185,NA,15.1898734
"1172","scruzh.us","ELYMUS GLAUCUS",2.3255814,NA,NA,NA
"1173","scruzh.us","HOLCUS LANATUS",1.86827473333333,2.90954463333333,13.7898687,14.5281933
"1174","scruzh.us","LINUM BIENNE",1.03356376666667,1.66123983333333,3.6585366,6.29785905
"1175","scruzh.us","PLANTAGO LANCEOLATA",4.53320762,4.8785782,11.96570875,22.2222222
"1176","scruzh.us","SISYRINCHIUM BELLUM",NA,1.65074223333333,1.2195122,1.8340046
"1177","scruzh.us","STIPA PULCHRA",35.4581353666667,41.73103135,27.69133725,8.2963652
"1178","scruzh.us","VULPIA MYUROS",4.8543689,33.4950132666667,29.6485841333333,4.135648425
"1179","scruzl.us","AVENA BARBATA",41,30.6,5.47244596666667,1.2195122
"1180","scruzl.us","BROMUS DIANDRUS",36.2,55.6,11.6161616,1.2195122
"1181","scruzl.us","BROMUS HORDEACEUS",3,3,1.0204082,NA
"1182","scruzl.us","CARDUUS PYCNOCEPHALUS",1.25,1,8.79587136666667,20.12987015
"1183","scruzl.us","CIRSIUM VULGARE",2,NA,NA,14.6156689
"1184","scruzl.us","GERANIUM DISSECTUM",2.8,2.8,20.95602862,3.79926223333333
"1185","scruzl.us","LOLIUM PERENNE",4,1,8.35844886666667,3.0194805
"1186","scruzl.us","MEDICAGO POLYMORPHA",9.4,2.5,NA,NA
"1187","scruzl.us","RAPHANUS SATIVUS",3.5,5.6,34.96364396,61.0981501
"1188","scruzl.us","RUMEX CRISPUS",NA,2,NA,NA
"1189","scruzl.us","VICIA SATIVA",NA,2,NA,NA
"1190","scruzl.us","VULPIA MYUROS",6,6,31.556947675,22.72727275
"1191","scruzm.us","AVENA BARBATA",86.6924611,81.37091954,75.91367574,66.17974404
"1192","scruzm.us","BRACHYPODIUM DISTACHYON",2.3809524,1.95238095,1.0416667,1.8348624
"1193","scruzm.us","BRIZA MAXIMA",6.44743045,9.40757406666667,2.45535715,3.6697248
"1194","scruzm.us","BROMUS DIANDRUS",6.35743175,1.5048119,2.25851305,2.1978022
"1195","scruzm.us","CARDUUS PYCNOCEPHALUS",1.7424088,2.76846785,6.8493151,7.11889028
"1196","scruzm.us","CONVOLVULUS ARVENSIS",NA,1.9047619,NA,1.0989011
"1197","scruzm.us","ERODIUM BOTRYS",1.1627907,NA,NA,NA
"1198","scruzm.us","ESCHSCHOLZIA CALIFORNICA",2.27999152,2.15223665,7.29629878,4.35033026666667
"1199","scruzm.us","GERANIUM DISSECTUM",2.8,2.8,3.57737056666667,2.92613635
"1200","scruzm.us","LOLIUM PERENNE",1.1904762,NA,3.6458333,1.8181818
"1201","scruzm.us","MEDICAGO POLYMORPHA",9.4,2.5,NA,NA
"1202","scruzm.us","RAPHANUS SATIVUS",1.17663345,4.9528809,7.44020726,20.57703828
"1203","scruzm.us","VICIA SATIVA",1.78152906666667,1.6889139,1.58466315,NA
"1204","sevblack.us","ALLIONIA INCARNATA",1.5,NA,9,NA
"1205","sevblack.us","ASTRAGALUS MISSOURIENSIS",NA,0.5,NA,NA
"1206","sevblack.us","CHONDROSUM ERIOPODUM",19.4071428571429,22.1428571428571,18.0928571428571,7.42857142857143
"1207","sevblack.us","EUPHORBIA EXSTIPULATA",0.5,NA,NA,NA
"1208","sevblack.us","EUPHORBIA LATA",0.5,3.48333333333333,0.5,0.5
"1209","sevblack.us","EUPHORBIA SERPYLLIFOLIA",NA,0.5,NA,NA
"1210","sevblack.us","GUTIERREZIA SAROTHRAE",6.125,13.5,18.25,20
"1211","sevblack.us","GUTIERREZIA SPHAEROCEPHALA",0.5,NA,NA,NA
"1212","sevblack.us","HOFFMANNSEGGIA DREPANOCARPA",0.5,0.5,0.5,0.5
"1213","sevblack.us","KALLSTROEMIA PARVIFLORA",0.5,0.5,NA,NA
"1214","sevblack.us","KRASCHENINNIKOVIA CERATOIDES",NA,1.5,NA,NA
"1215","sevblack.us","LESQUERELLA FENDLERI",NA,4,NA,NA
"1216","sevblack.us","MACHAERANTHERA PINNATIFIDA",0.5,NA,2.83333333333333,NA
"1217","sevblack.us","MUHLENBERGIA ARENICOLA",1,3.75,1,1
"1218","sevblack.us","OPUNTIA PHAEACANTHA",0.5,NA,11,NA
"1219","sevblack.us","SALSOLA KALI",NA,6.25,4.05,0.65
"1220","sevblack.us","SCLEROPOGON BREVIFOLIUS",4.1,0.75,1.95,NA
"1221","sevblack.us","SOLANUM ELAEAGNIFOLIUM",NA,1.75,NA,0.5
"1222","sevblack.us","SPHAERALCEA POLYCHROMA",NA,3,NA,NA
"1223","sevblack.us","SPOROBOLUS CONTRACTUS",NA,2.75,NA,NA
"1224","sevblack.us","SPOROBOLUS CRYPTANDRUS",NA,0.5,NA,NA
"1225","sevblack.us","TIDESTROMIA LANUGINOSA",0.5,NA,NA,NA
"1226","sevblue.us","CHONDROSUM ERIOPODUM",2.975,20,1.65,4.80833333333333
"1227","sevblue.us","CHONDROSUM GRACILE",20.8071428571429,16.7142857142857,14.3442857142857,9.42857142857143
"1228","sevblue.us","ECHINOMASTUS INTERTEXTUS",0.75,0.5,NA,NA
"1229","sevblue.us","EUPHORBIA ALBOMARGINATA",0.5,0.5,NA,NA
"1230","sevblue.us","EUPHORBIA SERPYLLIFOLIA",0.5,NA,NA,NA
"1231","sevblue.us","SPHAERALCEA HASTULATA",NA,0.5,2,NA
"1232","sevblue.us","SPOROBOLUS FLEXUOSUS",NA,0.5,NA,NA
"1233","sevmixed.us","CHONDROSUM ERIOPODUM",12.6928571428571,19.1785714285714,11.4142857142857,7.34285714285714
"1234","sevmixed.us","CHONDROSUM GRACILE",7.83333333333333,6.8,4.975,1.65
"1235","sevmixed.us","GUTIERREZIA SAROTHRAE",NA,1.66666666666667,NA,1
"1236","sevmixed.us","HILARIA JAMESII",5.4,6.925,3.31428571428571,0.85
"1237","sevmixed.us","HOFFMANNSEGGIA DREPANOCARPA",1,0.5,NA,NA
"1238","sevmixed.us","MACHAERANTHERA PINNATIFIDA",0.833333333333333,0.5,0.5,0.5
"1239","sevmixed.us","POMARIA JAMESII",2,NA,NA,NA
"1240","sevmixed.us","SOLANUM ELAEAGNIFOLIUM",1.375,0.5,0.5,0.5
"1241","sevmixed.us","SPHAERALCEA HASTULATA",1,NA,0.5,NA
"1242","sevmixed.us","YUCCA GLAUCA",2,NA,NA,NA
"1243","spvdrt.ar","CARDIONEMA RAMOSISSIMUM",1,1,1,1.66666666666667
"1244","spvdrt.ar","ERODIUM CICUTARIUM",1,NA,2,1
"1245","spvdrt.ar","GALIUM RICHARDIANUM",1,1,1,7
"1246","spvdrt.ar","HORDEUM MURINUM",NA,1,NA,3
"1247","spvdrt.ar","HYPOCHAERIS RADICATA",1,1,2.66666666666667,3
"1248","spvdrt.ar","NASSELLA TENUIS",2,1.66666666666667,15.6666666666667,16.6666666666667
"1249","spvdrt.ar","NOTICASTRUM SERICEUM",1,1,1,4
"1250","spvdrt.ar","PANICUM URVILLEANUM",2,1.5,3,2.5
"1251","spvdrt.ar","PAPPOSTIPA SPECIOSA",2,1,1.5,1.33333333333333
"1252","spvdrt.ar","PLANTAGO PATAGONICA",1,1,2,1
"1253","spvdrt.ar","POA LANUGINOSA",1,1,NA,NA
"1254","spvdrt.ar","SCHISMUS BARBATUS",1,1,2.33333333333333,1.33333333333333
"1255","spvdrt.ar","SPOROBOLUS RIGENS",1,3,5.66666666666667,16
"1256","spvdrt.ar","VULPIA BROMOIDES",1.33333333333333,1,2,1
"1257","teshio.jp","ANTHOXANTHUM ODORATUM",12.9,12.75,16.6666666666667,14.5
"1258","teshio.jp","ARTEMISIA INDICA",NA,4,NA,25
"1259","teshio.jp","CALAMAGROSTIS EPIGEIOS",61.6666666666667,53.5,60.3,57.1
"1260","teshio.jp","EQUISETUM ARVENSE",1,4,4,5.5
"1261","teshio.jp","GERANIUM THUNBERGII",2,1,8,4.5
"1262","teshio.jp","JUNCUS EFFUSUS",2,45,3,8
"1263","teshio.jp","PHALARIS ARUNDINACEA",40,10,25,12.5
"1264","teshio.jp","PHRAGMITES AUSTRALIS",22,3,65,37.5
"1265","teshio.jp","PILOSELLA AURANTIACA",NA,2,NA,2
"1266","teshio.jp","POLYGONUM THUNBERGII",30,4,12.5,6.25
"1267","teshio.jp","RANUNCULUS REPENS",5,2,7,5
"1268","teshio.jp","STELLARIA GRAMINEA",1.75,2,3.66666666666667,4.75
"1269","teshio.jp","TARAXACUM TARAXACUM",1.25,1,5,NA
"1270","ukulingadrt.za","ACALYPHA ANGUSTATA",3,NA,NA,2
"1271","ukulingadrt.za","AFROASTER HISPIDA",NA,1,3,7
"1272","ukulingadrt.za","AGATHISANTHEMUM CHLOROPHYLLUM",NA,1,NA,NA
"1273","ukulingadrt.za","BRACHIARIA SERRATA",25,NA,4,NA
"1274","ukulingadrt.za","CEPHALARIA PUNGENS",1.66666666666667,2,15.75,7
"1275","ukulingadrt.za","CHAETACANTHUS BURCHELLII",1.66666666666667,3.33333333333333,2.66666666666667,7.5
"1276","ukulingadrt.za","COMMELINA AFRICANA",NA,3,1.5,1
"1277","ukulingadrt.za","CRABBEA HIRSUTA",2,4.5,NA,NA
"1278","ukulingadrt.za","CYANOTIS SPECIOSA",NA,1,NA,NA
"1279","ukulingadrt.za","CYMBOPOGON CAESIUS",9,12,8.16666666666667,6.5
"1280","ukulingadrt.za","CYMBOPOGON NARDUS",18,NA,NA,NA
"1281","ukulingadrt.za","DIHETEROPOGON AMPLECTENS",8,10.6666666666667,3,5
"1282","ukulingadrt.za","ERIOSEMA CORDATUM",6,4.33333333333333,13.5,2
"1283","ukulingadrt.za","GRADERIA SCABRA",NA,1,NA,2
"1284","ukulingadrt.za","HELICHRYSUM MICONIIFOLIUM",1,NA,NA,NA
"1285","ukulingadrt.za","HELICHRYSUM NUDIFOLIUM",1,NA,NA,4
"1286","ukulingadrt.za","HERMANNIA GRANDISTIPULA",NA,1,NA,NA
"1287","ukulingadrt.za","HETEROPOGON CONTORTUS",11.5,9,NA,6
"1288","ukulingadrt.za","HIBISCUS AETHIOPICUS",1.66666666666667,3,4.66666666666667,4.66666666666667
"1289","ukulingadrt.za","INDIGOFERA HILARIS",1,3,5,15
"1290","ukulingadrt.za","KOHAUTIA AMATYMBICA",1,NA,2,NA
"1291","ukulingadrt.za","POLYGALA HOTTENTOTTA",NA,1,2,NA
"1292","ukulingadrt.za","RHYNCHOSIA COOPERI",2,NA,NA,NA
"1293","ukulingadrt.za","SCABIOSA COLUMBARIA",3,3,NA,3.75
"1294","ukulingadrt.za","SEBAEA SEDOIDES var. SCHOENLANDII",1,NA,NA,NA
"1295","ukulingadrt.za","SENECIO BUPLEUROIDES",3,2,8.16666666666667,7.33333333333333
"1296","ukulingadrt.za","SENECIO CORONATUS",1.5,2,7.5,3
"1297","ukulingadrt.za","SETARIA NIGRIROSTRIS",NA,4.5,40,30
"1298","ukulingadrt.za","SPERMACOCE NATALENSIS",1,NA,14,5
"1299","ukulingadrt.za","STACHYS KUNTZEI",NA,2,NA,NA
"1300","ukulingadrt.za","THEMEDA TRIANDRA",31.6666666666667,30,11.3333333333333,15
"1301","ukulingadrt.za","THUNBERGIA ATRIPLICIFOLIA",3,3.5,11.5,35
"1302","ukulingadrt.za","TRISTACHYA LEUCOTHRIX",46.6666666666667,42,30.5,46.6666666666667
"1303","yarradrt.au","AXONOPUS FISSIFOLIUS",5.475,5.4,4,NA
"1304","yarradrt.au","COMMELINA CYANEA",2.17,NA,2,2
"1305","yarradrt.au","CYNODON DACTYLON",62.625,55.925,51.25,47.5
"1306","yarradrt.au","DICHELACHNE CRINITA",0.1,NA,1,1
"1307","yarradrt.au","EHRHARTA STIPOIDES",8.47,35.45,10.75,61.25
"1308","yarradrt.au","ERAGROSTIS CURVULA",10.25,NA,8.5,NA
"1309","yarradrt.au","HYPOCHAERIS RADICATA",14.565,7.96666666666667,1,1
"1310","yarradrt.au","KYLLINGA ODORATA",0.3,0.55,1.5,1.25
"1311","yarradrt.au","LOTUS CORNICULATUS",1.94333333333333,0.75,2,1
"1312","yarradrt.au","PLANTAGO LANCEOLATA",1.85,1.15,1,NA
"1313","yarradrt.au","SENECIO MADAGASCARIENSIS",0.5,0.3,2,15
"1314","yarradrt.au","SETARIA PARVIFLORA",7.36,20.3333333333333,21.25,3.33333333333333
"1315","allmendb.ch","MEDICAGO LUPULINA",NA,NA,1,0.25
"1316","allmendb.ch","POLYGALA VULGARIS",NA,NA,2,1.41666666666667
"1317","allmendb.ch","TARAXACUM TARAXACUM",NA,NA,0.5,NA
"1318","allmendo.ch","GYPSOPHILA REPENS",NA,NA,0.25,0.5
"1319","allmendo.ch","MEDICAGO LUPULINA",NA,NA,0.25,NA
"1320","baddrt.de","ACER PLATANOIDES",NA,NA,2,NA
"1321","baddrt.de","ECHINOPS SPHAEROCEPHALUS",NA,NA,NA,0.2
"1322","baddrt.de","FESTUCA RUPICOLA",NA,NA,0.05,NA
"1323","baddrt.de","HYPOCHAERIS RADICATA",NA,NA,0.2,1
"1324","baddrt.de","LEUCANTHEMUM VULGARE",NA,NA,0.8,NA
"1325","baddrt.de","LOLIUM PERENNE",NA,NA,NA,0.05
"1326","baddrt.de","PLANTAGO LANCEOLATA",NA,NA,0.05,0.3
"1327","baddrt.de","SENECIO LEUCANTHEMIFOLIUS",NA,NA,NA,0.01
"1328","baddrt.de","SONCHUS OLERACEUS",NA,NA,0.3275,0.1
"1329","baddrt.de","VICIA SATIVA",NA,NA,15,NA
"1330","biddulph.ca","CAMPANULA ROTUNDIFOLIA",NA,NA,NA,4
"1331","biddulph.ca","CERASTIUM ARVENSE",NA,NA,NA,2
"1332","biddulph.ca","CHONDROSUM GRACILE",NA,NA,2,NA
"1333","biddulph.ca","ELYMUS SMITHII",NA,NA,NA,0.5
"1334","biddulph.ca","HELICTOTRICHON HOOKERI",NA,NA,5,5
"1335","biddulph.ca","KOELERIA MACRANTHA",NA,NA,0.75,1
"1336","biddulph.ca","LIATRIS PUNCTATA",NA,NA,NA,1
"1337","brokenh.au","ACACIA TETRAGONOPHYLLA",NA,NA,1,NA
"1338","brokenh.au","SIDA PETROPHILA",NA,NA,1.16666666666667,1
"1339","brokenh.au","TRIPOGON LOLIIFORMIS",NA,NA,1,NA
"1340","brookdale.ca","COMANDRA UMBELLATA",NA,NA,1,NA
"1341","brookdale.ca","ELYMUS REPENS",NA,NA,NA,1
"1342","brookdale.ca","HELIANTHUS PAUCIFLORUS",NA,NA,1.08333333325,1.25
"1343","brookdale.ca","HEUCHERA RICHARDSONII",NA,NA,1,NA
"1344","brookdale.ca","LATHYRUS OCHROLEUCUS",NA,NA,2.5,2.08333333333333
"1345","brookdale.ca","LIATRIS LIGULISTYLIS",NA,NA,1,1
"1346","brookdale.ca","LITHOSPERMUM CANESCENS",NA,NA,1,1.666666667
"1347","brookdale.ca","POPULUS BALSAMIFERA",NA,NA,1,NA
"1348","brookdale.ca","SONCHUS ARVENSIS",NA,NA,1.55,1.95
"1349","brookdale.ca","STIPA CURTISETA",NA,NA,NA,1.08333333325
